date,yhat,yhat_lower,yhat_upper,actual
2026-01-01,2506803.797984176,2255309.403166305,2751321.1207749457,2334465.0
2026-01-02,2706574.7762129167,2459147.4289768217,2943162.425658701,2578209.0
2026-01-03,2339101.5584144862,2103618.2175695407,2578559.200496321,2604749.0
2026-01-04,2648434.8404502617,2375078.234639493,2896640.301655133,2817509.0
2026-01-05,2520818.27566127,2295797.8660314963,2782885.2650979892,2508517.0
2026-01-06,2176161.8957545916,1921570.653769442,2418360.533664308,1941589.0
2026-01-07,2229962.2634898415,1998186.9332296096,2464088.1158380806,1900237.0
2026-01-08,2467652.323273267,2222078.091506144,2722730.115052035,2151117.0
2026-01-09,2470363.5943637206,2234049.224371434,2721737.034772783,2206079.0
2026-01-10,2096683.0068886434,1824865.2922927937,2333025.3662336385,1971751.0
2026-01-11,2403165.4070742833,2167519.9023816064,2649165.019778646,2411470.0
2026-01-12,2276090.3214867683,2048314.914854527,2503815.8881838755,2140851.0
2026-01-13,1935332.3750752576,1674200.8180222735,2193348.4759359113,1688866.0
2026-01-14,1996283.2067849548,1758246.6597706133,2251684.697495742,1903860.0
2026-01-15,2244204.787440234,2003846.0049803066,2503532.5396956843,2460511.0
2026-01-16,2259996.674004856,2002553.359180223,2498266.4018955287,2608430.0
2026-01-17,1901959.3483341304,1669573.5153395368,2152196.464579412,2002239.0
2026-01-18,2226314.4777756426,1979511.7847387763,2472856.1249408345,2231469.0
2026-01-19,2401733.8059207657,2152316.9164638324,2641151.6026462503,2556438.0
2026-01-20,1799402.4496924332,1545825.1413467505,2046928.471922422,1952569.0
2026-01-21,1882584.3020104251,1624993.3835133458,2131489.956784475,1802833.0
2026-01-22,2153352.3052281635,1913713.954890851,2388411.71457937,2235021.0
2026-01-23,2192182.7174073188,1931764.5492915483,2440945.066494336,2243481.0
2026-01-24,1856965.1278458452,1597727.063731153,2097262.406042102,1616945.0
2026-01-25,2203532.171899619,1950202.3921161152,2447476.509936654,1313323.0
2026-01-26,2117433.7342414837,1875216.9005166767,2363161.416231468,1830079.0
2026-01-27,1817824.5743474793,1568645.5806234344,2068977.3811720447,1765468.0
2026-01-28,1919402.7701973217,1668131.478519725,2152512.4315722017,1879610.0
2026-01-29,2206778.4625945296,1960573.6704265298,2437292.231084523,2235355.0
2026-01-30,2260255.048611753,2011291.390735773,2494205.5435846252,2238006.0
2026-01-31,1937604.633626417,1680881.7776751479,2162323.9090406923,1729865.0
2026-02-01,2294598.2963060495,2039819.232459156,2537640.232620335,2303445.0
2026-02-02,2216779.315605513,1974830.6199106006,2454366.6382255796,2150084.0
2026-02-03,1923348.356760222,1677263.6811677574,2168593.993442733,1666150.0
2026-02-04,2029098.1153924628,1770124.462979295,2291274.8050822183,1839311.0
2026-02-05,2318777.0416587307,2080218.353346038,2579677.581759597,2324236.0
2026-02-06,2372864.464407858,2130905.694440085,2625709.1837309706,2351379.0
2026-02-07,2049339.1228268042,1797018.582097318,2302207.2475485634,1873708.0
2026-02-08,2404201.8784530796,2164906.4186189477,2657774.5717915115,2274639.0
2026-02-09,2323240.989120589,2088782.4781189251,2566335.2766556256,2386224.0
2026-02-10,2025909.181321905,1763992.7272915284,2267611.809080413,1852752.0
2026-02-11,2127250.259770575,1873483.1050269501,2378353.1304327548,2074130.0
2026-02-12,2412255.108787465,2174608.0472511463,2662150.2252975143,2701700.0
2026-02-13,2461629.6247763876,2206831.634731421,2720811.2924016262,2759407.0
2026-02-14,2133556.786871181,1883580.7243145856,2366135.025483811,2186932.0
2026-02-15,2484213.8130995287,2232152.0565949297,2749085.960487206,2536292.0
